,Postal Code,Population,Electric Vehicle Type,Population Percent
233,99216,27302,83,0.304007032451835
234,98942,18047,63,0.34908849116196594
235,99217,19533,75,0.3839655966825372
236,98424,12026,79,0.6569100282720772
237,98264,22334,134,0.5999820900868631
238,98520,24989,99,0.3961743166993477
239,98303,1621,25,1.542257865515114
240,98243,297,1,0.33670033670033667
241,98346,9973,181,1.8149002306226811
242,98377,2392,3,0.1254180602006689
243,98405,24264,185,0.7624464226838115
244,99201,14246,78,0.5475221114698863
245,98284,27688,139,0.5020225368390638
246,98014,7626,240,3.147128245476003
247,98418,10082,63,0.6248760166633605
248,98371,22983,236,1.0268459296001393
249,98528,12393,104,0.8391834099895101
250,99004,22210,108,0.4862674470959028
251,98541,10004,40,0.39984006397441024
252,98403,8613,117,1.3584117032392893
253,98359,4889,66,1.3499693188791164
254,98252,9905,98,0.9893992932862191
255,98823,12638,34,0.2690299097958538
256,98642,25005,564,2.2555488902219554
257,98557,4144,20,0.4826254826254826
258,98248,27147,238,0.8767082918922902
259,98375,32595,209,0.6412026384414787
260,98148,10652,622,5.8392790086368755
261,98188,27523,303,1.1008974312393272
262,98043,21347,276,1.2929217220218299
263,98409,28645,163,0.5690347355559434
264,98660,13146,201,1.5289821999087174
265,98362,24544,197,0.8026401564537158
266,98249,4372,139,3.1793229643183896
267,98576,5099,37,0.7256324769562659
268,98944,25176,39,0.15490943755958056
269,98582,236,3,1.2711864406779663
270,99114,12948,37,0.28575841828853876
271,98019,11281,378,3.350766775995036
272,99207,32219,63,0.19553679505881624
273,99027,5973,31,0.51900217646074
274,98856,2497,30,1.2014417300760913
275,98328,10451,80,0.7654769878480528
276,99003,4413,23,0.5211874008610922
277,98569,6945,89,1.281497480201584
278,98671,23871,381,1.5960789242176698
279,98365,5259,86,1.6352918805856627
280,99320,10023,42,0.41903621670158636
281,99403,20425,39,0.1909424724602203
282,98051,3827,60,1.567807682257643
283,98626,27000,104,0.3851851851851852
284,99118,997,7,0.7021063189568706
285,99203,21984,244,1.1098981077147014
286,98244,3284,22,0.6699147381242387
287,99350,14287,36,0.2519773220410163
288,98354,8146,46,0.5646943285047876
289,98548,2593,32,1.2340917855765523
290,99353,18264,142,0.7774857643451599
291,98057,12774,348,2.724283701268201
292,98816,6901,115,1.6664251557745253
293,98338,32522,204,0.6272676957136707
294,98577,7371,31,0.4205670872337539
295,98606,9528,199,2.088581024349286
296,98850,1749,4,0.22870211549456831
297,98499,34207,153,0.44727687315461745
298,98257,4484,60,1.3380909901873328
299,99171,969,2,0.20639834881320948
300,99021,10058,41,0.4076357128653808
301,98550,12254,42,0.34274522604863716
302,99006,13888,48,0.3456221198156682
303,99123,852,4,0.4694835680751174
304,98325,1481,23,1.5530047265361242
305,99323,4219,11,0.2607252903531643
306,98848,12959,63,0.48614862257890273
307,98629,9783,127,1.2981702954104057
308,98940,409,26,6.356968215158925
309,98631,3387,21,0.6200177147918512
310,99181,1928,6,0.3112033195020747
311,98625,6827,76,1.1132268932181046
312,98337,8785,43,0.48947068867387594
313,98342,1362,38,2.7900146842878124
314,98862,3075,39,1.2682926829268293
315,98321,16936,148,0.8738781294284366
316,98563,7611,53,0.6963605308106688
317,99206,42850,135,0.31505250875145857
318,99328,3669,13,0.35431997819569366
319,98570,4417,15,0.3395970115462984
320,99022,9012,36,0.3994673768308922
321,98276,1564,3,0.1918158567774936
322,98531,26931,145,0.5384129813226393
323,98294,7516,89,1.184140500266099
324,98650,1216,14,1.151315789473684
325,98644,657,7,1.06544901065449
326,98610,2846,15,0.5270555165144062
327,99005,10457,71,0.6789710241943195
328,98262,965,33,3.419689119170984
329,99025,5668,25,0.4410726887791108
330,98612,3283,30,0.9137983551629607
331,99037,15464,77,0.49793067770305227
332,99036,1546,16,1.034928848641656
333,98815,7562,46,0.608304681301243
334,98603,1192,11,0.9228187919463088
335,98537,3008,8,0.26595744680851063
336,98624,1706,10,0.5861664712778429
337,98568,2643,12,0.4540295119182747
338,98315,6045,15,0.24813895781637718
339,98645,2044,20,0.9784735812133072
340,98596,7483,41,0.5479085928103702
341,98253,2106,42,1.9943019943019942
342,98589,7448,65,0.8727175080558539
343,99357,3973,13,0.32720865844450037
344,98134,852,158,18.544600938967136
345,98240,3426,22,0.642148277875073
346,98433,20342,43,0.21138531117884182
347,99324,10076,40,0.39698292973402144
348,98651,944,23,2.4364406779661016
349,98601,2952,14,0.47425474254742545
350,98605,1373,3,0.21849963583394028
351,98581,425,1,0.2352941176470588
352,98235,570,2,0.3508771929824561
353,98937,4598,17,0.3697259678120922
354,98640,4944,49,0.9911003236245954
355,98279,614,39,6.351791530944626
356,99344,19630,31,0.15792154865002547
357,99170,955,5,0.5235602094240838
358,98068,528,13,2.462121212121212
359,99166,2936,10,0.3405994550408719
360,99133,1377,5,0.36310820624546114
361,99109,4894,12,0.2451982018798529
362,98361,420,10,2.380952380952381
363,98946,363,3,0.8264462809917356
364,98903,17590,46,0.26151222285389425
365,98828,2075,18,0.8674698795180723
366,99341,736,2,0.2717391304347826
367,98932,4868,7,0.1437962202136401
368,99185,1385,4,0.2888086642599278
369,98591,3667,23,0.6272157076629398
370,98948,13015,9,0.06915097963887822
371,99330,876,4,0.45662100456621
372,98381,282,2,0.7092198581560284
373,99130,833,2,0.24009603841536614
374,99147,152,2,1.3157894736842104
375,99156,9132,25,0.27376259307928164
376,99134,572,3,0.5244755244755245
377,98047,7014,43,0.6130595950955232
378,98164,239,1,0.41841004184100417
379,98542,708,5,0.7062146892655368
380,99347,2429,4,0.16467682173734047
381,98351,1119,13,1.161751563896336
382,99326,5900,5,0.0847457627118644
383,98320,1483,16,1.078894133513149
384,98288,180,3,1.6666666666666667
385,99029,1747,6,0.34344590726960506
386,98266,3983,21,0.5272407732864675
387,99115,1224,8,0.6535947712418301
388,98617,1039,6,0.5774783445620789
389,98844,4348,12,0.27598896044158233
390,98831,3814,44,1.1536444677503932
391,98841,9218,11,0.11933174224343676
392,98812,5422,7,0.12910365178900773
393,99343,3522,5,0.1419647927314026
394,98858,1850,4,0.21621621621621623
395,98614,532,2,0.37593984962406013
396,98251,4703,41,0.8717839676802042
397,98851,5196,13,0.2501924557351809
398,98947,2786,5,0.17946877243359655
399,99349,7531,16,0.21245518523436463
400,99101,1635,3,0.1834862385321101
401,99148,2358,9,0.38167938931297707
402,98331,5671,15,0.26450361488273677
403,98951,13145,5,0.038037276531000384
404,98638,1561,14,0.8968609865470852
405,98376,2109,37,1.7543859649122806
406,99402,1594,9,0.5646173149309912
407,98925,533,17,3.189493433395872
408,99011,3184,10,0.314070351758794
409,98555,238,4,1.680672268907563
410,98832,153,2,1.3071895424836601
411,98857,3545,2,0.05641748942172073
412,99122,4037,8,0.19816695566014364
413,98635,1975,16,0.8101265822784811
414,99141,6160,18,0.2922077922077922
415,98586,1924,3,0.15592515592515593
416,98840,4775,5,0.10471204188481677
417,98830,562,2,0.3558718861209964
418,98846,1381,5,0.3620564808110065
419,98295,3033,10,0.3297065611605671
420,99119,1514,3,0.19815059445178335
421,98304,925,6,0.6486486486486486
422,99009,4868,18,0.3697617091207888
423,98323,655,4,0.6106870229007634
424,99030,592,5,0.8445945945945946
425,98834,245,2,0.8163265306122449
426,98241,2150,8,0.37209302325581395
427,98564,3106,17,0.5473277527366388
428,98439,5679,49,0.8628279626694841
429,98849,1098,5,0.45537340619307837
430,98547,1240,7,0.564516129032258
431,99173,1898,3,0.15806111696522657
432,99125,626,2,0.3194888178913738
433,99138,1103,2,0.1813236627379873
434,98814,688,6,0.872093023255814
435,98396,643,4,0.6220839813374806
436,99111,4012,12,0.29910269192422734
437,98952,1724,1,0.058004640371229696
438,99167,720,4,0.5555555555555556
439,98357,1550,7,0.4516129032258065
440,99116,1538,2,0.13003901170351106
441,98286,158,11,6.962025316455696
442,98224,220,3,1.3636363636363635
443,99031,1110,7,0.6306306306306306
444,98585,580,7,1.206896551724138
445,98590,396,7,1.7676767676767675
446,98670,61,2,3.278688524590164
447,98938,1946,3,0.1541623843782117
448,98593,1449,4,0.27605244996549344
449,98934,1033,4,0.3872216844143272
450,99023,964,6,0.6224066390041494
451,98833,153,14,9.15032679738562
452,99137,399,1,0.2506265664160401
453,98621,257,1,0.38910505836575876
454,99159,1186,1,0.08431703204047217
455,99180,741,2,0.2699055330634278
456,98314,1565,2,0.12779552715654952
457,98526,175,1,0.5714285714285714
458,98649,849,3,0.35335689045936397
459,98538,397,4,1.0075566750629723
460,98533,630,2,0.31746031746031744
461,99135,452,1,0.22123893805309736
462,99361,1668,8,0.4796163069544364
463,99008,439,3,0.683371298405467
464,99032,982,1,0.10183299389002036
465,99033,790,3,0.37974683544303794
466,98572,778,1,0.12853470437017994
467,99013,1507,2,0.13271400132714
468,98263,178,1,0.5617977528089888
469,98619,659,2,0.30349013657056145
470,99113,555,2,0.36036036036036034
471,98385,464,2,0.43103448275862066
472,98326,1066,1,0.09380863039399624
473,98283,466,1,0.2145922746781116
474,98530,558,1,0.17921146953405018
475,98535,322,1,0.3105590062111801
476,98583,144,2,1.3888888888888888
477,98845,199,2,1.0050251256281406
478,99110,1465,1,0.06825938566552901
479,98575,134,1,0.7462686567164178
480,99356,331,1,0.3021148036253776
481,98297,55,2,3.6363636363636362
482,99129,690,2,0.2898550724637681
483,98943,715,2,0.27972027972027974
484,98613,602,1,0.16611295681063123
485,99012,1111,1,0.09000900090009001
486,99017,226,1,0.4424778761061947
487,98587,959,2,0.20855057351407716
488,98643,482,1,0.2074688796680498
489,98527,244,1,0.4098360655737705
490,98560,76,1,1.3157894736842104
491,99131,122,1,0.819672131147541
492,99348,1590,1,0.06289308176100629
493,98336,594,1,0.16835016835016833
494,98935,4378,1,0.02284148012791229
495,99179,568,1,0.17605633802816903
